Name,Presenter,Location,Capacity of Workshop,Teaser,Description,Sessiontype,Capacity of Room,Picture URL,Notes,Presenter 1,Presenter 2,Presenter 3,Presenter 4
"Life After Undergrad - Stories on Success, Failure, and Fulfillment.",Lerly Luo & Eric Zhao & Murtadha Al-Tameemi  ,BUCH B209,30,To conquer our fears about the future and discover what it means to truly find fulfillment.,"Have you ever wondered what happens to the alumni who cross the Chan Center stage? Have you ever felt anxiety at the thought of GRADUATION? It seems most graduates cross a dark curtain and move on to a mysterious land. Occasionally, we see glimpses of what life is like on the other side. What about those who's stories we do not hear?

""Life After Undergrad""ù is about embracing the uncertain, about disenthralling ourselves from the idea that the future is a road defined by narrow expectations. The thought of the next stage in our lives, this inevitable threshold, is exciting but scary. This workshop is a chance to step back, to gain empowerment and clarity about the future by exploring vulnerability and personal meanings of success and failure. Let's truly consider what it means to each of us to pursue joy and fulfillment beyond university.",Workshops 2,40,,,Lerly Luo &,Eric Zhao &,Murtadha Al-Tameemi,
Life Beyond the Bachelor: Transitioning from Student to Professional,Patrick Grydziuszko      ,BUCH D228,24,"Walking across the stage looking like Harry Potter will be one of the proudest moments of your university career - but in the back of your mind the burning question remains: ""what do I do now?""","There are infinite career possibilities in your life after your Bachelor. In this workshop, delegates will learn tangible strategies and career-honing skills that will prepare you for the next stage of your professional life. 

Learn the secrets of social media, networking, professional communication, and resume building that will make you stand out.",Workshops 2,24,,,Patrick Grydziuszko,,,
Living Infinitely Through Self-Care,Camelia Toghiani-Rizi      ,BUCH B318,30,The objective of this workshop is to explore the practice of self-care and how it can be used to empower you to live as infinitely as possible!,"Being a leader, a student, and an active member of this community can be an incredibly rewarding and fulfilling experience! Being involved let's us grow, and really us discover ourselves and who we are or want to be as human beings. 

The way to do this successfully is through the application of 'self-care' in our day to day lives. Self-care is the practice of personal well-being. When we are at our personal best, we can truly be as infinite as can be! The aims of this workshop are to learn about how we can implement the practice of self-care in order to empower ourselves to be the best and achieve all that we can.",Workshops 2,40,,,Camelia Toghiani-Rizi,,,
"Look for a Career, not a Job - Determining your own Path",Salima Hirji & Zahra Khamisa    ,BUCH B208,30,An SLC Faces of Today winner & a Best of SLC winner present a workshop to rethink post-grad to plan a meaningful career and not just find a job. Life after grad doesn't have to be scary and daunting!,"We have completely different approaches to finding a career, one of us (a 2013 SLC Faces of Today winner) has started initiatives and done co-op, while the other (the 2013 Best of SLC Best Individual Workshop Presenter) has turned to mentors and networked, but we've both found a way to integrate our interests and skills into a career path. 

This workshop will help you do just that - help you determine when you're at your best and then how to focus on that to build a plan for your career, not just a job after graduation. We'll share our best practices on everything from getting your dream co-op to sending out successful emails to people you've never met. You'll leave the workshop with a tangible plan, next steps, and a couple people to hold you accountable to your goals!",Workshops 2,56,,,Salima Hirji &,Zahra Khamisa,,
Love the Ones You're With,Rochelle Picardo & Britta Antonsen    ,BUCH D314,30,"We can't always hand-pick the people we work with, but we can choose how we interact with them. ","We will be discussing different teamwork styles (directive, creative, organized, mediating) and experimenting with different groupings of people that will solve a problem together. Partway through problem-solving we will impose limitations on different group members, for example some may lose their ability to speak or see. 

This will promote adaptation and further problem-solving, while inspiring reflection on different communicative abilities and roles within a group. There will also be a competitive aspect, and one team will be the winner. ",Workshops 2,40,,,Rochelle Picardo &,Britta Antonsen,,
Meditation for Infinity ,Maria Trujillo & Jared Allman    ,BUCH B309,30,"To be infinite you need to connect to your larger self, get in tune with that self by attending our meditation workshop. ","Meditation is a chance to connect with yourself. Its a different experience for everyone, but i would describe it as coming face-to-face with your good, your bad, your ugly, and your beautiful, and accepting it all.  More and more research has shown that our brains are neuro-plastic (can change shape) and that through a daily practice of meditation the areas that regulate compassion and love in our brains grow. Furthermore, the areas that regulate stress, decrease. 

In our workshop we will cover the basics of mediation, the benefits and we will teach you the different forms of meditation available.",Workshops 1,40,,,Maria Trujillo &,Jared Allman,,
Mold social psychology and lead on!   ,Ariel Chih & Shirley Xie    ,BUCH B306,30,"How do you perceive yourself? How do others perceive you? Break free from  the net of social confinement and personal bias. Embrace open-mindedness  and be a leader of your own conviction.   
","Being a good leader starts with you, the individual; your common biases and  your perception of the outside world. By understanding the psychological  mechanism of emotional intelligence and attribution styles, you can learn  how to become a more effective leader. 

Part of that context includes an  investigation into the social psychology of how interpersonal barriers  are derived and develop ideas on how we can manipulate social science of its  occurrence to avoid or override its deterrence in strong leadership. 

We will  assess how self-awareness, motivation, and empathy play into our daily  interactions with other people both in the shoes of a leader and as a  team member. As well, we will explore different attribution styles and their  influence on people's motivation. In essence, through our discussions and  engaging activities, the notion that ""leadership is learned and acquired"" is fostered.  By understanding ourselves and incorporating empathy in the way we interact  with people, we can motivate a team to become intrinsically willing to work  cohesively in sync with the team vision. ",Workshops 1,32,,,Ariel Chih &,Shirley Xie,,
Negotiating Limits in Development Work,Pratyush Dhawan & Ashley Aperocho & Ellen Wiltsie-Brown  ,BUCH B304,30,How unpacking limits defines and informs personal agency across cultural contexts.,"As past participants of International Service Learning (ISL) with UBC's Centre for Community Engaged Learning, we found out that limitations appeared in many different forms and emerged to add a layer of complexity in community development work. 

Our workshop will explore the limits that we encountered and how they influenced our personal agency and efficacy. The limits imposed on us were challenges in the pursuit of our goals and provided the impetus for our own personal and professional growth.",Workshops 2,32,,,Pratyush Dhawan &,Ashley Aperocho &,Ellen Wiltsie-Brown,
Paint Your Personality,Daniel Broderick & Caitlin Hayles    ,BUCH D313,30,Every individual brings their own unique personality to a group. Learn about identity saliency and what your individual identity and personality bring to a group. Share your personality with us.,"What unique traits do you bring to a group? We want to explore the different personality traits that make every individual a valuable member of a team. Let's discuss the importance of diversity in a group setting, and build confidence in every individual's ability to contribute to a group. 

Discover personality saliency, and learn how your background and experiences has developed your ability to lead. Match your characteristics with colors and find a characteristic color code unique to you. Use that color code to make an origami ball that displays your personal strengths. What does your origami say about you? Come and find out with Caitlin and Daniel.",Workshops 1,30,,,Daniel Broderick &,Caitlin Hayles,,
Playing in the Big Leagues: How to Approach and Strategize Your Conversations,Serena Ng & Mona Maleki & Carmen Wong  ,BUCH D216,24,"Accessing and navigating leadership opportunities is a complex maze. If you find yourself thinking ""Where do I start?""ù and ""What do I still need to know?""ù, then this workshop is for you!","Navigating student leadership positions, and UBC for that matter, is a complex maze. There are so many different steps and considerations to keep in mind before jumping right into a project. What should I know before approaching a student leadership position? How do I start representing the student body and work with the university? What are the effective questions and conversations I should be having? 

In this workshop, we will share our insight in getting involved and excelling in a leadership role by collaborating and developing strong connections with relevant stakeholders, from students to university faculty and staff. Our goal is to give you a new lens to look through and approach student leadership opportunities.",Workshops 1,24,,,Serena Ng &,Mona Maleki &,Carmen Wong,
Popping the Bubble: Breaking out of the UBC comfort zone,Darran Fernandez & Aaron Bailey    ,BUCH B302,30,So you think you can lead? Zoom out from your microscopic experiences to visualize your macroscopic skills portfolio - and the holes it may contain - in preparation for life outside the UBC bubble.,"Participants will be guided through three distinct stages, that together, will provide them with a holistic understanding of what their unique involvement journey has offered them during their time at UBC:

1) Check Your Assumptions - understanding the bubble that you've been in for the last few years.  Students have acquired and learned specific language and experiences tied to what they know about UBC and their student life, but there is a need to deconstruct the language and check assumptions about value, actions and the rung on the ladder. 

2) The Microscope - Evaluating what you've done at UBC in terms of what that means outside of this place. Helping students understand the scope that could exist for their involvement, and how it can be applicable in different instances outside of UBC based on connections between acquired skills.

3) The Telescope - By better understanding the competencies in your skills portfolio, you will be able to comprehensively review your UBC Experience and identify gaps that can give you the competitive edge necessary to succeed in an increasingly ambitious job market.",Workshops 1,32,,,Darran Fernandez &,Aaron Bailey,,
Popping the Bubble: Breaking out of the UBC comfort zone,Darran Fernandez & Aaron Bailey    ,BUCH B302,30,So you think you can lead? Zoom out from your microscopic experiences to visualize your macroscopic skills portfolio - and the holes it may contain - in preparation for life outside the UBC bubble.,"Participants will be guided through three distinct stages, that together, will provide them with a holistic understanding of what their unique involvement journey has offered them during their time at UBC:

1) Check Your Assumptions - understanding the bubble that you've been in for the last few years.  Students have acquired and learned specific language and experiences tied to what they know about UBC and their student life, but there is a need to deconstruct the language and check assumptions about value, actions and the rung on the ladder. 

2) The Microscope - Evaluating what you've done at UBC in terms of what that means outside of this place. Helping students understand the scope that could exist for their involvement, and how it can be applicable in different instances outside of UBC based on connections between acquired skills.

3) The Telescope - By better understanding the competencies in your skills portfolio, you will be able to comprehensively review your UBC Experience and identify gaps that can give you the competitive edge necessary to succeed in an increasingly ambitious job market.",Workshops 2,32,,,Darran Fernandez &,Aaron Bailey,,
Putting Your Best Foot Forward,Christopher Nixon-Giles & Navraj Chima    ,BUCH D207,30,"Two recent graduates from UBC Medicine share their secrets for remaining calm under pressure and putting your best foot forward during those job applications, interviews and life in general.","As recent medical school graduates, we have often been asked, ""What is your secret to getting in?""ù. Reflecting on that question we realized that, while a lot of our success is luck, there are some characteristics that separate our peers from the crowd. It is not grades, work ethic, or sheer brain power. Mostly it is a set of intangibles. It is our reflections on these attributes that we want to impart on you in this workshop, set in a context of putting your best foot forward into any number of life's important activities, be it job or grad school applications, interviews, or the experience of traveling for the first time. 

Participants will share in our personal stories and reflect on their own approach to building a life they are happy living. Our strategy is bold, and encourages dreaming big, while shirking that fear of failure. Don't worry though, we also have strategies we can share so that when you push your comfort zone, you will be able to get the most of your experience.",Workshops 2,30,,,Christopher Nixon-Giles &,Navraj Chima,,
Reality Drop: the Truth about Climate Change,Kai Okazaki & Caroline Wong    ,BUCH D312,30,Climate change is a buzz word in today's society. But what does it actually mean? Join Kai and Caroline following their journey to learn from Al Gore himself to deepen your understanding and find your,Climate change is a buzz word in today's society. But what does it actually mean? Join Kai and Caroline following their journey to learn from Al Gore himself to deepen your understanding and find your role in our global crisis.,Workshops 1,40,,,Kai Okazaki &,Caroline Wong,,
Really? Anti-Discrimination Response Training ,Raoul Wieland & Brittany Hathaway & Susan Reifsteck  ,BUCH D304,30,"To increase awareness and understanding of issues surrounding intercultural competency and gain the skills to respond to discrimination based on differences in race, ethnicity, gender, etc.","Delegates will leave with a better understanding of issues surrounding intercultural competency and will gain the skills and confidence needed to respond to discrimination. Delegates will be empowered to recognize and intervene when they witness comments or behavior that targets others on the basis of differences in race, ethnicity, gender, sexual orientation, language, ability, age, nationality or any other distinction.",Workshops 2,30,,,Raoul Wieland &,Brittany Hathaway &,Susan Reifsteck,
Say hello maybe? ,Vanessa deWaal      ,BUCH D205,30,"Those people sitting next to you want to get to know you. Incorporating positive and evolutionary social psychology, let's start with the community-building & leadership power of saying 'hello'.","The objective of this workshop is to educate and inspire new leadership through the development of community engagement via the power of saying hello. This workshop focuses on the very essential step in developing networks- a necessity for the busy-bodies of UBC- the simple action of acknowledgement- and it's psychosocial implications for the wider community. 

Supported by scientific research- human brains in positive states of mind both retain more information, and recall it faster. As the social animals we human beings were selected to be- participating and building community is the key ingredient of that positive, productive state of mind. 

This workshop will draw upon the Dutch ""Good morning project"" to enable audiences to witness and practice the power of saying hello to someone you do not know. Delegates will leave empowered and confident in their abilities to create positive local social change that will translate to both personal and professional aspects of their lives. ",Workshops 1,30,,,Vanessa deWaal,,,
Self-care is NOT selfish,Tanjot Singh & Liam Watson    ,BUCH B308,30,"In fifty minutes, learn how to integrate self-care into your daily schedule for a more balanced, happy and productive you! Because let's be real, you're not Hermione Granger with a time-turner!","Self-care can means all kinds of things to different people. This workshop is all about helping you integrate self-care into your life, whether that's through sports, reading Austen in a cafe, or taking a cat nap in your favourite place on campus. In order to push ourselves to be infinite, we need to take care of ourselves, listen to our bodies and warm up before the stretch. 

We hope that by attending this workshop, you realize that you do not need magical spells to create time for yourself and that the things you love doing can become what fuel your fire. Most importantly, we hope to convey to you that self-care is indeed NOT selfish.  ",Workshops 1,32,,,Tanjot Singh &,Liam Watson,,
So You Think You Can Run An AMS Club?,Hanson Do & Lisa Zhu    ,BUCH B308,30,Think you can run a student organization? Regardless of your current answer we will provide you tips and examples from one of UBC's largest clubs and allow you to answer with a beaming yes!,"Delegates will be engaged in sharing goals and dreams as they learn vital skills that will help them connect with the greater community. Personal stories from the President and Treasurer behind running the UBC Food Society will be shared to provide additional insight on the topics of communication, role exploration, and personal experience to help delegates achieve their aspirations.",Workshops 2,32,,,Hanson Do &,Lisa Zhu,,
Social Media and National Tragedy: A Change in Our Perception of Events,Darshan Soni      ,BUCH B318,30,"How has social media changed our reaction to tragedies, and is it for better or worse?","In September 2013, my home country, Kenya, experienced a traumatic terrorist attack. Being miles away made me witness firsthand how social media can affect us learning about and coping with such events. It also draws on the bigger picture of how society communicates today, and how that method of communication impacts victims, observers and perpetrators. Social media is a binding network that we are all connected to in some way or the other, yet we don't think much into how it has changed the way we operate. 

This workshop aims to bring forward an awareness of how social media impacts us as individuals and society. It aims to foster strategies to use social media as an effective tool to heal communities and start initiatives of your own. By the end of it, you will be a little more aware of the dangers and values that this growing means of communication changes our perception of our daily lives. ",Workshops 1,40,,,Darshan Soni,,,
Tech Start-ups Done Right,Bio Cho & Ali Saheli    ,BUCH D229,30,"Learn about the know-hows, the opportunities, and the leadership skills to start your own tech start-up in Vancouver while being a student.","Do you have an idea for a startup? Do you want to be your own boss? Join a current UBC student, who partnered up with an engineering graduate to successfully start their own tech company in Vancouver. This interactive workshop will take you through the steps to take your idea from inception to fruition, presenting you specific opportunities in Vancouver to support you in your endeavours. We will go over some do's and don'ts from our experience and will answer your questions on what it takes to build your own career.",Workshops 1,30,,,Bio Cho &,Ali Saheli,,
The Art of Negotiation ,Emily Chan & Alan Chu    ,BUCH D221,30,Make your 'pie' bigger instead of cutting it into smaller pieces - Learn the simple tactics of negotiation with skills you have already been practicing everyday. ,"Our workshop will cover basic components of the concept 'Negotiation'. We will explain how this simple exchange can be executed in a short period time; using the experiences we've always had settling differences! Negotiation is both an art and science - with the creative aspect on one side, and the methodological aspect on the other. 

Participants will gain knowledge about the process to reach an understanding, between individuals or parties, much faster than usual. Interpersonal skills such as problem solving and assertiveness will most definitely be covered as well. This important skill occurs in any field, be it in business, legal proceedings or personal situations such as relationships and everyday life. There are certain, effective tactics that delegates will take away from this workshop. 

We will hold activities for delegates to practice negotiation with fellow peers in interactive scenarios, implementing the new skills learnt to get 'the bigger slice of the pie'. Prizes will be given to those who demonstrate effective communication, achieving the best possible outcome for their position.   ",Workshops 1,30,,,Emily Chan &,Alan Chu,,
The Essential Session for 2014 Squad Leaders,Sandra Wan & Michael Yap & Susan Cheboror & Jasmine Khungorey,BUCH B141,90,All Squad Leaders for 2014 are required to attend this workshop.,"We will cover logistics for the 2014 Leadership Retreat and include an interactive portion that will allow leaders to bond and prepare for their upcoming role.  Please come prepared with a pen/pencil, notebook, and an agenda, as we will be sharing information and dates.",Workshops 1,42,,,Sandra Wan &,Michael Yap &,Susan Cheboror &,Jasmine Khungorey
The key to unlocking your inner happiness: the inside-out perspective,Kelli Armstrong & Ally Broughton    ,BUCH D301,30,"We tend to believe that life comes at us; not from us. Our pursuit of happiness often involves looking outside ourselves for the answer, when instead we should direct that search within. ","This workshop will provide insight into the secrets, and not-so-secrets of finding your own unique happiness from within yourself. As busy student leaders, we often forget what happiness means to us, and how important that happiness is in the big scheme of life. 

Throughout the workshop, delegates will engage in reflection, discussion, and stepping outside of one's comfort zone because the limits of happiness are infinite. Delegates will leave the workshop motivated to fill their jar of happiness, and spread that with those around them. ",Workshops 2,40,,,Kelli Armstrong &,Ally Broughton,,
The rules of the game - How to be infinite while staying authentic,Jasmine Khungorey      ,BUCH B141,30,"How do I go from student to alumni and launch myself in the world, while staying true to myself? Learn 6 rules/guiding principles from a young alumnus. But remember we all create our own rules.

","I came into university thinking I was going to be a teacher - flash forward 7 years - now I coordinate the largest one-day orientation for new to UBC students. I am working towards my Masters in Education and I couldn't be more passionate about what I do. How did I get here? I have learned a lot about myself over these past couple of years and my leadership style. I want to share these life lessons while connecting them back to the professional world. 

This workshop will share 6 rules I have created for myself that have helped me get to this point, while staying true to who I am as a person and being open to ongoing learning. Each rule will include a practical takeaway you can think about implementing within your leadership style, including professional communication strategies, how to reflect on your learning and frame your experiences for others. But remember, at the end of the day there is no magic formula; we create, un-create and recreate our own rules: this is about you, your ongoing learning and potential. Think of this workshop as a guiding principle and reflection tool.",Workshops 2,42,,,Jasmine Khungorey,,,
The Time Is Right,Jennifer Luu      ,BUCH D322,30,"Feeling crunched for time under the weight of school, clubs, and that part-time job? Or do you just have too much on your plate? Come on down, you're the next contestant for The Time Is Right! ","Do you feel buried under all of your commitments? Never fear, we've all been there. When we live in an environment that promotes student involvement, it's hard to keep up with everything. So, what will you do in The Time Is Right? 

Attendees will gain knowledge on where all their time goes, and how to keep track of it.  During the workshop, attendees will explore ways to prioritize their commitments - that midterm on Friday versus a final lab report the following Monday. Through interactive activities, attendees will learn to embrace the idea that the time is ""right""ù.",Workshops 1,50,,,Jennifer Luu,,,
The Uncomfortable Truth,Rosy Lee & Peter Harrington    ,BUCH B211,30,"3 challenges, 3 uncomfortable truths: learn what is holding you back from being the leader you want to be.","For the following, please mentally circle all that apply to you:

a) You see yourself as a student leader
b) You consider yourself an open minded individual
c) You value reflection
d) Your favourite Blue Chip cookie is Marbelous

If you have mentally circled ONE or MORE of the above options, this workshop is for you!
Through a combination of riddles, interactive games and team challenges, you will be forced to confront some uncomfortable truths that may be holding you back as a friend, partner, and leader.
",Workshops 2,40,,,Rosy Lee &,Peter Harrington,,
They Came in Like a Wreckingball: UBC Improv Teaches You How to Twerk with Your Mind.,Jill Alport & Thom Peters    ,BUCH D301,30,No idea what you're doing? Neither do we. We'll give you some tips on how to pretend that you do.,"UBC Improv wants to teach you a few skills they've picked up in the ""biz,"" and show you how these skills can be applied to presentations, leadership roles and teamwork. Choose this workshop, you will get to play games.",Workshops 1,40,,,Jill Alport &,Thom Peters,,
To be a leader in a hostile environment: Finding a common ground between parties coming from conflicting backgrounds ,Benjamin Bar-Gera & Arno Rosenfeld    ,BUCH B209,30,Be a confident and strong leader in a conflict-laden environment and encourage and facilitate hostile parties to work together towards a common and crucial goal.,"The facilitators of this engaging workshop are cofounders and leaders of a Palestinian-Israeli Initiative Dialogue at UBC. They will present how they were able to listen, change, and stay open-minded, while also standing strong and confident in an often hostile environment from various directions - and the importance of a team in those often hard situations. At the same time, the participants of the workshop will face similar situations in which the can apply and share their own leadership skills while learning and using the skills shared by the facilitators. 

The main goal of the workshop will be the learning of new leadership skills to foster positive dialogue and bring together hostile parties to work towards a common goal. ",Workshops 1,40,,,Benjamin Bar-Gera &,Arno Rosenfeld,,
To Infinity and Beyond (On a Budget),Vincent Lok      ,BUCH D317,30,"There is value in travel, yet the expense can intimidate budget-conscious students; learn about why you should travel and how you can make lasting memories on a budget without sacrificing experience.","Travelling inspires and transforms. It expands our understanding of ourselves and the world around us. It places us in the middle of situations, people, and problems one would never face in the classroom or everyday life. Travel informs and generates globally-minded people. Travel can develop practical life skills and leadership. 

But travelling can be expensive, and for some students planning for it may be any combination of intimidating, difficult, and discouraging. This workshop is designed to convince students who have been dreaming of embarking on their adventure to finally do so. It is designed with the seasoned globetrotter in mind, offering more tips to further stretch that dollar and to validate the passion for travel. It is for the casual vacationer, who wants a taste of backpacking. It is for the one who never considered travelling before but would like to learn more about how such an experience could impact them. 

This workshop is made to build confidence, independence, and prudence in you, the student traveller, in preparation of your quest to be infinite.",Workshops 2,50,,,Vincent Lok,,,
Ultimate Budget Coaching,Brian Irwin & Rosanna Beattie    ,BUCH B306,30,"With the right skills and collection of budgeting tools, handling crazy amounts of cash doesn't have to be a daunting task.","Ever have just too much money? Feel you need to do something with it? As a student leader, you may find yourself in this situation.  In this interactive workshop, you'll learn how to effectively manage your organization or club's money through various means.  Scenarios will include budgeting for both organizational and individual programming contexts.

This workshop will start with the basics of creating an initial budget, explain how to use and format spreadsheets, consider contingency planning and describe the importance of bookkeeping. Money management is an ongoing process which requires habitual attention in order to ensure the best results. After attending this workshop, you will leave with the skills necessary to deal with your own unique situation whether you're involved in anything from running an icebreaker to organizing a concert.

",Workshops 2,32,,,Brian Irwin &,Rosanna Beattie,,
Understanding rape culture and gender equity: cultivating leadership skills that promotes safe environments.,Lilian Higashikata & Jenny Zhao & Susanna Yao & Sarah Wai,BUCH B219,24,Hey Hey Hey! Blurred line? Or defined line? UBC's Rape Chant Deconstructed,"A leader is a visionary, a person with skills and attitudes that can facilitate a safe and positive environment. In many situations, a toxic environment can limit individuals to achieve their greatest potential. 

Do you want to be a leader, a teammate, a mentor, a friend that facilitate change? Do you want to have the skills that can create an environment that foster and encourage individuals to reach their fullest potential? If yes, then join us in this workshop to learn about cases of gender inequity and to develop skills that will encourage critical thinking and active actions against situations that promotes rape culture.",Workshops 1,24,,,Lilian Higashikata &,Jenny Zhao &,Susanna Yao &,Sarah Wai
United We Grow,Justine Munich      ,BUCH D307,30,"Average leaders gather a team together and get the job done. Exceptional leaders gather a team together and lead them to personal growth and expansion, producing proud and motivated team-mates.","One of the most important qualities in a leader is an ability to draw out the best in each team member and to create a sense of personal accomplishment and growth in each participant. Such a skill enhances employee retention, encourages participants to re-enroll in another year, and creates a reputation of a strong leader that not only gets work done, but benefits the individuals in the team as well. 

I will be drawing from eight years of tutoring experience, three years of dance instruction, and two years of experience running a franchise to lead a workshop on how to teach in an everyday context. This is a large part of what will make employees feel that working under you is worthwhile, and what separates one employer from another. You will send your employees, residents or camp members away feeling more confident and fulfilled than they came, and that is what will separate you from other employers, residence advisers and camp counsellors.

In today's job market, smaller companies can no longer afford to pay better than the big monoliths, so a manager needs to be competitive in other aspects to attract and retain employees. This ability to encourage personal growth and learning among employees can give you that edge.",Workshops 1,30,,,Justine Munich,,,
Webs of Identity and Violence,Leyna Michela & Shoshana Hereld & Mona Maleki  ,BUCH B319,24,Push your boundaries and explore the barriers that we each face because of our place in the world. Identities are crucial to experiences of violence and the larger systems in which we are positioned.,"This workshop is about providing students with multiple lenses to view themselves and their position in society. It is about reflecting on who we are with regards to our status, race, gender, sexuality, class, ethnicity, ability and recognizing the way in which all these aspects form the web that defines our identity. In particular the workshop will also touch on the power dynamics and experiences of violence that affect our identities.

",Workshops 1,24,,,Leyna Michela &,Shoshana Hereld &,Mona Maleki,
What is Poverty? - Challenging the Way We View Wealth and Prosperity,Hayley Pipher & Daniel Mundeva    ,BUCH D307,30,How would you define a poor person? This workshop will explore what poverty means and how it can be defined differently amongst social groups and institutions. ,Did you know that the UN has claimed that poverty has been cut in half worldwide since the start of the Millennium Development Goals in 2000? Do you agree? This workshop will delve into exploring this and similar claims by allowing for participants to measure it in their own terms.  The workshop will explore how people define poverty and how it's influenced by certain contexts.,Workshops 2,30,,,Hayley Pipher &,Daniel Mundeva,,
What Next? How to Ensure Your Organization is an Infinite Success,Mychal Rodway & Joaquin Acevedo    ,BUCH B307,30,Learn how your brilliant innovative ideas continue from year to year and make your organization successful for many years to come!,Innovation and creativity are crucial for organizations relevance and keeping it real. Come learn about the importance of making ideas and organizations sustainable year to year. We will cover important areas of an organization which allow for their infinite existence. ,Workshops 2,32,,,Mychal Rodway &,Joaquin Acevedo,,
Why are you an Engineer?,Dominic Tong      ,BUCH B304,30,"What makes you an engineer, even if you aren't?","We're all engineers. Not the stressed-out, possibly drunk engineering friend you might know, but the people who take what we know and apply it to challenging problems we have to make life better. Through some (possibly) fun, hands-on activities, I'll show you what being an engineer means and why we, as leaders, are engineers at heart.",Workshops 1,32,,,Dominic Tong,,,
"You want to become the best leader you can be, but are you coming to this workshop?",Erick Carreras      ,BUCH D218,30,"Become, Grow, and Proliferate as a Leader: Be smart with your time; don't just make Goals, reach them; engage your team, your members, your People; and never, stop Learning how to improve.","These pillars to leadership are what you will have the chance of building upon your own foundation. You can have no leadership experience, or more than I. You can be leading in the same area as I do, or another. These pillars stand true.

Equally so, pillars are built upon, and that is exactly what I intend to do. I will not simply cover the basics; instead, you will experience real life examples and grow upon them in real time. You will reach the far corners of what defines a leader. Learn how to perpetually break your own and your organization's limits. Find several ways on how to have a team, not just executives in a room. Let these pillars take you to new heights of leadership. You can reach them, but are you ready to:

Become, Grow, and Proliferate as a Leader.",Workshops 2,65,,,Erick Carreras,,,
Your Peers are your greatest Role Models.,Patrick Au & Robele Baker    ,BUCH D304,30,You're only as good as the company you keep - so who is by your side? ,"This workshop will emphasize the saying ""You are only as good as the company you keep""ù and will educate you on strategies on how you can be successful based on the people you are surrounded by. We want delegates to feel empowered and to understand the power behind a strong group of friends and family. 

Delegates will be potentially asked about personal criteria while making friends and management of friends. In order to strive for success, we need a strong foundation - and it starts with the people we are with. ",Workshops 1,30,,,Patrick Au &,Robele Baker,,
Your Prismatic Identity,Shaina Dickson & Mason Margotta    ,BUCH D313,30,Explore your diversity and paint your identity!,Your identity is constantly changing to reflect the world around you. In this workshop you will learnt the meaning of identity salience and how different situations can bring out different aspects of your identity. Using this knowledge you will be able to better work within and lead diverse teams. You will also have the opportunity to utilize a unique form of painting to create a piece of art that reflects your personality.  ,Workshops 2,30,,,Shaina Dickson &,Mason Margotta,,
Graduate Students Workshops,,,150,Details will be coming soon!,,Workshops1,30,,,,,,
Graduate Students Workshops,,,150,Details will be coming soon!,,Workshops2,30,,,,,,
Cannot attend workshop,,,150,I can't be there!,,Workshops1,,,,,,,
Cannot attend workshop,,,150,I can't be there!,,Workshops2,,,,,,,
StrengthsFinder,,IBLC 261/185,150,,What are your top skills? The Centre for Student Involvement & Careers is sponsoring you to discover what makes you stand out with this popular assessment that provides strategies for applying your strengths. ,StrengthsFinder,112/40,,FIXED:This activity was split into two rooms,,,,
Freeflow,,IBLC Dodson Room/Lillooet Room,50,,"In an interactive session, imagine1day will introduce you to Creatribution, their unique model for charitable contribution. This session is a perfect fit for those delegates looking for a way to develop their personal leadership through making an impact for social good.  It's an opportunity to write your unwritten story by fulfilling your passions and great big dreams in a way that will have you inspired to move forward",Free Flow,60,,FIXED:This activity was split into two rooms,,,,
Gallery Walk,,IBLC 191,150,,"The gallery walk will be held in UBC's Morris and Helen Belkin Art Gallery; a fine arts gallery that exhibits art revolving around cultural studies. During a Gallery Walk, delegates would be able to explore multiple texts or images from The Spaces Between Contemporary Art From Havana by the world-renowned artists Antonio Eligio and Keith Wallace.","Eat First, Play Later",24,,IBLC 191 is used as the back-pack room,,,,
Laughter Yoga,,Abdul Ladha,125,,"If you're happy and you know it ... clap your hands! This is more than a children's song, its how every laughter yoga session begins! Did you know that the simple act of laughing could brighten your mood, decrease stress hormone production, and boost your immune system? Join John Wallstrom and Sadegh Aein in a combination of unconditional laughter exercises! ","Eat First, Play Later",125,,,,,,
Yoga,,Hillel House,200,,"Feeling tired after an exciting morning at the SLC? Get your yoga pants on and join us in a yoga practice that will energize your body, mind and soul. This activity will be facilitated by Vancouver's favorite yoga store! Register and you'll find out soon!  ","Eat First, Play Later",300,,,,,,
Improv,,HENN 202,150,,"UBC Improv is the University of British Columbia's home for improvisational comedy and improvisational theatre. Notably stationed in the Neville Scarfe 100 lecture hall, UBC Improv puts on shows once every two weeks from October to March during UBC's academic year. They are pleased to be performing at this year's Student Leadership Conference and hope you enjoy the SHOW! http://www.youtube.com/user/UBCimprov","Eat First, Play Later",150,,,,,,
Zumba,,Brock Hall Concourse,150,,Feeling like you need a dance party? Well come join one! Zumba is the hottest trend in fitness today. Come dance to a wide range of upbeat music and leave with a smile on your face! ,"Eat First, Play Later",150,,,,,,
Slam Poetry,,HENN 201,150,,"SLAM UBC whips words, sling syntax, pounds performances, and loves language. SLAM creates engaging activities and collaborates with you to help bring out the voice and personality within. ","Eat First, Play Later",155,,,,,,
